Dist Name,Crop,Yield
Cooch Behar,MAIZE YIELD (Kg per ha),3364.7784615384617
Cooch Behar,WHEAT YIELD (Kg per ha),1889.0
Cooch Behar,RICE YIELD (Kg per ha),1776.7307692307693
Cooch Behar,GROUNDNUT YIELD (Kg per ha),664.5384615384615
Cooch Behar,MINOR PULSES YIELD (Kg per ha),629.5726923076923
Cuttack,RICE YIELD (Kg per ha),1613.3846153846155
Cuttack,WHEAT YIELD (Kg per ha),1607.5988461538461
Cuttack,GROUNDNUT YIELD (Kg per ha),1567.8846153846155
Cuttack,OILSEEDS YIELD (Kg per ha),1371.958076923077
Cuttack,MAIZE YIELD (Kg per ha),1245.2396153846153
Dakshina Kannada,RICE YIELD (Kg per ha),2230.9615384615386
Dakshina Kannada,OILSEEDS YIELD (Kg per ha),1301.753846153846
Dakshina Kannada,MAIZE YIELD (Kg per ha),1249.3588461538461
Dakshina Kannada,GROUNDNUT YIELD (Kg per ha),449.3076923076923
Dakshina Kannada,MINOR PULSES YIELD (Kg per ha),406.01653846153846
Damoh,MAIZE YIELD (Kg per ha),1663.4211538461536
Damoh,WHEAT YIELD (Kg per ha),1567.7696153846155
Damoh,KHARIF SORGHUM YIELD (Kg per ha),1323.0261538461539
Damoh,SORGHUM YIELD (Kg per ha),1321.591923076923
Damoh,GROUNDNUT YIELD (Kg per ha),947.8846153846154
Dangs,WHEAT YIELD (Kg per ha),2269.9461538461537
Dangs,RICE YIELD (Kg per ha),1291.8846153846155
Dangs,GROUNDNUT YIELD (Kg per ha),1275.5384615384614
Dangs,MAIZE YIELD (Kg per ha),1182.0392307692307
Dangs,SORGHUM YIELD (Kg per ha),1170.7915384615385
Darbhanga,MAIZE YIELD (Kg per ha),2743.87
Darbhanga,WHEAT YIELD (Kg per ha),1879.3861538461538
Darbhanga,PIGEONPEA YIELD (Kg per ha),1198.3600000000001
Darbhanga,BARLEY YIELD (Kg per ha),1074.4826923076923
Darbhanga,RAPESEED AND MUSTARD YIELD (Kg per ha),1055.3453846153845
Darjeeling,MAIZE YIELD (Kg per ha),3121.1123076923077
Darjeeling,RICE YIELD (Kg per ha),1713.9615384615386
Darjeeling,WHEAT YIELD (Kg per ha),1568.460769230769
Darjeeling,FINGER MILLET YIELD (Kg per ha),1042.1142307692307
Darjeeling,GROUNDNUT YIELD (Kg per ha),744.9230769230769
Darrang,RICE YIELD (Kg per ha),1499.3846153846155
Darrang,WHEAT YIELD (Kg per ha),1159.4515384615383
Darrang,MAIZE YIELD (Kg per ha),1069.095769230769
Darrang,PIGEONPEA YIELD (Kg per ha),737.7173076923077
Darrang,CHICKPEA YIELD (Kg per ha),659.0384615384615
Datia,WHEAT YIELD (Kg per ha),2256.895
Datia,BARLEY YIELD (Kg per ha),2005.5976923076923
Datia,CHICKPEA YIELD (Kg per ha),1177.576923076923
Datia,MAIZE YIELD (Kg per ha),1168.7734615384616
Datia,PEARL MILLET YIELD (Kg per ha),1084.2561943587204
Dehradun,RICE YIELD (Kg per ha),1937.3846153846155
Dehradun,WHEAT YIELD (Kg per ha),1822.563076923077
Dehradun,MAIZE YIELD (Kg per ha),1565.681923076923
Dehradun,BARLEY YIELD (Kg per ha),1528.2173076923077
Dehradun,FINGER MILLET YIELD (Kg per ha),928.3323076923077
Deoria,WHEAT YIELD (Kg per ha),2526.291923076923
Deoria,BARLEY YIELD (Kg per ha),2084.187692307692
Deoria,RICE YIELD (Kg per ha),1927.5
Deoria,PEARL MILLET YIELD (Kg per ha),1638.076923076923
Deoria,MAIZE YIELD (Kg per ha),1493.926153846154
Dewas,WHEAT YIELD (Kg per ha),2290.1457692307695
Dewas,MAIZE YIELD (Kg per ha),1360.1353846153845
Dewas,KHARIF SORGHUM YIELD (Kg per ha),1205.816923076923
Dewas,SORGHUM YIELD (Kg per ha),1204.3192307692307
Dewas,GROUNDNUT YIELD (Kg per ha),1136.4615384615386
Dhanbad,RICE YIELD (Kg per ha),1648.3084137191854
Dhanbad,PIGEONPEA YIELD (Kg per ha),1475.5808333333334
Dhanbad,WHEAT YIELD (Kg per ha),1268.8833333333334
Dhanbad,MAIZE YIELD (Kg per ha),1032.1333333333334
Dhanbad,RAPESEED AND MUSTARD YIELD (Kg per ha),919.3741666666666
Dhar,WHEAT YIELD (Kg per ha),2156.5950000000003
Dhar,MAIZE YIELD (Kg per ha),1583.223076923077
Dhar,SOYABEAN YIELD (Kg per ha),1121.7646153846154
Dhar,OILSEEDS YIELD (Kg per ha),986.6326923076923
Dhar,GROUNDNUT YIELD (Kg per ha),886.8846153846154
Dharwad,MAIZE YIELD (Kg per ha),2674.738076923077
Dharwad,KHARIF SORGHUM YIELD (Kg per ha),1249.8480769230769
Dharwad,RICE YIELD (Kg per ha),1066.1153846153845
Dharwad,FINGER MILLET YIELD (Kg per ha),912.4273076923077
Dharwad,SORGHUM YIELD (Kg per ha),778.8776923076923
Dhenkanal,WHEAT YIELD (Kg per ha),1656.5311538461538
Dhenkanal,RICE YIELD (Kg per ha),1563.6538461538462
Dhenkanal,GROUNDNUT YIELD (Kg per ha),1335.7692307692307
Dhenkanal,MAIZE YIELD (Kg per ha),1071.2269230769232
Dhenkanal,PIGEONPEA YIELD (Kg per ha),749.9146153846153
Dhule,MAIZE YIELD (Kg per ha),1822.5426923076923
Dhule,WHEAT YIELD (Kg per ha),1605.2234615384614
